watchman-cache  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
watchman-cache  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
watchman-cache  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
watchman-cache  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
watchman-cache  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
watchman-cache  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
watchman-cache  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
watchman-cache  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
watchman-cache  | /docker-entrypoint.sh: Configuration complete; ready for start up
watchman-cache  | 2026/05/27 16:29:40 [error] 38#38: *4 connect() to [2610:108:3100:100c::9:290]:443 failed (101: Network unreachable) while connecting to upstream, client: 192.168.117.3, server: _, request: "GET /sdn_comments.csv HTTP/1.1", upstream: "https://[2610:108:3100:100c::9:290]:443/api/PublicationPreview/exports/sdn_comments.csv", host: "cache:8080"
watchman-cache  | 2026/05/27 16:29:40 [warn] 38#38: *4 upstream server temporarily disabled while connecting to upstream, client: 192.168.117.3, server: _, request: "GET /sdn_comments.csv HTTP/1.1", upstream: "https://[2610:108:3100:100c::9:290]:443/api/PublicationPreview/exports/sdn_comments.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:40 +0000] "GET /CONS_COMMENTS.CSV HTTP/1.1" 200 2754 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:40 +0000] "GET /fincen_311.html HTTP/1.1" 200 11211 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:40 +0000] "GET /CONS_PRIM.CSV HTTP/1.1" 200 238635 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.002 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:29:41 [error] 30#30: *5 upstream prematurely closed connection while reading upstream, client: 192.168.117.3, server: _, request: "GET /consolidated.csv HTTP/1.1", upstream: "https://150.171.110.195:443/downloadable_consolidated_screening_list/v1/consolidated.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /consolidated.csv HTTP/1.1" 200 1998464 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.974 uct:0.184 uht:0.482 urt:0.847
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /add.csv HTTP/1.1" 200 780840 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.979 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /sdn.csv HTTP/1.1" 200 780835 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.980 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /alt.csv HTTP/1.1" 200 780832 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.980 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /CONS_ADD.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.984 uct:0.204 : 0.165 uht:0.654 : 0.275 urt:0.654 : 0.275
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /sdn_comments.csv HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.003 uct:-, 0.204 : 0.170 uht:-, 0.618 : 0.294 urt:0.000, 0.618 : 0.294
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:41 +0000] "GET /CONS_ALT.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.019 uct:0.205 : 0.159 uht:0.653 : 0.276 urt:0.653 : 0.276
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:44 +0000] "GET /CONS_COMMENTS.CSV HTTP/1.1" 200 2754 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:44 +0000] "GET /fincen_311.html HTTP/1.1" 200 11211 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:29:44 [error] 31#31: *28 connect() to [2610:108:3100:100c::9:290]:443 failed (101: Network unreachable) while connecting to upstream, client: 192.168.117.3, server: _, request: "GET /sdn_comments.csv HTTP/1.1", upstream: "https://[2610:108:3100:100c::9:290]:443/api/PublicationPreview/exports/sdn_comments.csv", host: "cache:8080"
watchman-cache  | 2026/05/27 16:29:44 [warn] 31#31: *28 upstream server temporarily disabled while connecting to upstream, client: 192.168.117.3, server: _, request: "GET /sdn_comments.csv HTTP/1.1", upstream: "https://[2610:108:3100:100c::9:290]:443/api/PublicationPreview/exports/sdn_comments.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:44 +0000] "GET /CONS_PRIM.CSV HTTP/1.1" 200 238635 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.001 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:29:45 [error] 31#31: *29 upstream prematurely closed connection while reading upstream, client: 192.168.117.3, server: _, request: "GET /consolidated.csv HTTP/1.1", upstream: "https://150.171.110.195:443/downloadable_consolidated_screening_list/v1/consolidated.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /consolidated.csv HTTP/1.1" 200 1998464 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.840 uct:0.164 uht:0.413 urt:0.772
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /alt.csv HTTP/1.1" 200 825720 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.865 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /sdn.csv HTTP/1.1" 200 825723 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.865 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /add.csv HTTP/1.1" 200 780840 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.865 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /eu_csl.csv HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:4.398 uct:0.292 uht:0.841 urt:4.300
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /eu_csl.csv HTTP/1.1" 200 64558 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:1.004 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /CONS_ADD.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.041 uct:0.205 : 0.189 uht:0.649 : 0.287 urt:0.649 : 0.287
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /CONS_ALT.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.052 uct:0.206 : 0.186 uht:0.659 : 0.297 urt:0.659 : 0.297
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:45 +0000] "GET /sdn_comments.csv HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.052 uct:-, 0.205 : 0.183 uht:-, 0.638 : 0.298 urt:0.000, 0.638 : 0.298
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:47 +0000] "GET /CONS_COMMENTS.CSV HTTP/1.1" 200 2754 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
